  Reading input spec file from ipc.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- IPC Chile experimental
     Series Name- ipc
     Sep 24, 2026  19.37.09 

        -Period covered- 12th month,2009 to  8th month,2026
        -Spectral plot of the original series generated
        -SEATS model based seasonal adjustment performed.

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  ipc.s12  final trend component (SEATS)
  ipc.s10  final seasonal component (SEATS)
  ipc.s13  final irregular component (SEATS)
  ipc.s11  final seasonally adjusted series (SEATS)
  ipc.out  program output file
  ipc.err  program error file
        IPC Chile experimental            PAGE   1, SERIES ipc

     Contents of spc file ipc.spc

 Line #
 ------
      1: series { title="IPC Chile experimental" start=2009.12 period=12 data=(
      2: 57.31
      3: 57.61
      4: 57.77
      5: 57.82
      6: 58.09
      7: 58.3
      8: 58.3
      9: 58.67
     10: 58.62
     11: 58.85
     12: 58.91
     13: 58.95
     14: 59.02
     15: 59.18
     16: 59.31
     17: 59.77
     18: 59.96
     19: 60.2
     20: 60.3
     21: 60.38
     22: 60.47
     23: 60.78
     24: 61.07
     25: 61.26
     26: 61.64
     27: 61.69
     28: 61.93
     29: 62.03
     30: 62.06
     31: 62.08
     32: 61.9
     33: 61.89
     34: 62.03
     35: 62.5
     36: 62.85
     37: 62.57
     38: 62.55
     39: 62.67
     40: 62.74
     41: 62.98
     42: 62.68
     43: 62.67
     44: 63.07
     45: 63.24
     46: 63.39
     47: 63.73
     48: 63.82
     49: 64.06
     50: 64.44
     51: 64.56
     52: 64.87
     53: 65.41
     54: 65.82
     55: 66.04
     56: 66.08
     57: 66.23
     58: 66.44
     59: 67
     60: 67.7
     61: 67.71
     62: 67.43
     63: 67.49
     64: 67.72
     65: 68.15
     66: 68.54
     67: 68.66
     68: 69
     69: 69.29
     70: 69.76
     71: 70.11
     72: 70.4
     73: 70.38
     74: 70.39
     75: 70.72
     76: 70.91
     77: 71.18
     78: 71.42
     79: 71.58
     80: 71.9
     81: 72.07
     82: 72.11
     83: 72.28
     84: 72.4
     85: 72.44
     86: 72.29
     87: 72.68
     88: 72.86
     89: 73.14
